0.554896;0.452716;0.707664;0.988781;0.879169;0.622576;0.522862;0.830321;0.468626;0.764508;0.646673;0.790525;0.296207;0.262114;0.454784;0.925616;0.411704;0.271777;0.580197;0.120455;0.963364;0.733521;0.537052;0.173671;0.005667;0.193096;0.360311;0.3293;0.577283;0.458728;0.614082;0.605662;0.339341;0.262033;0.365504;0.141856;0.666516;0.884522;0.975765;0.845599;0.670305;0.959295;0.298358;0.938524;0.156889;0.450042;0.949873;0.893565;0.540301;0.593056;0.451201;0.671387;0.366656;0.350232;0.773076;0.217049;0.582812;0.356301;0.256083;0.235587;0.048075;0.253991;0.353828;0.916453;0.709588;0.596213;0.181258;0.828325;0.594169;0.214696;0.49535;0.786356;0.997511;0.251731;0.320201;0.326341;0.998897;0.122358;0.977533;0.015467;0.445079;0.600987;0.365461;0.357488;0.585554;0.444726;0.71398;0.95899;0.27029;0.575865;0.736157;0.957115;0.790394;0.589645;0.198779;0.664632;0.267638;0.712774;0.903742;0.667657
0.98456;0.386767;0.487932;0.053643;0.369382;0.733858;0.114049;0.662968;0.997345;0.016816;0.741012;0.279434;0.825981;0.396686;0.472233;0.255976;0.057139;0.947169;0.773927;0.793404;0.706379;0.44695;0.122598;0.71982;0.279161;0.497173;0.192664;0.733849;0.026343;0.984698;0.14748;0.321644;0.739377;0.358138;0.924462;0.116908;0.395723;0.709667;0.487997;0.737133;0.487957;0.514456;0.513781;0.331283;0.441455;0.799762;0.322216;0.711427;0.868091;0.196565;0.969309;0.241805;0.739076;0.991397;0.325453;0.389059;0.751574;0.889954;0.835263;0.282005;0.518082;0.430511;0.949977;0.037072;0.350958;0.527167;0.521896;0.365517;0.52366;0.507394;0.439984;0.456458;0.952266;0.069297;0.210433;0.488205;0.511344;0.130908;0.227876;0.892744;0.573721;0.5812;0.637214;0.230416;0.536505;0.505552;0.527839;0.130263;0.162363;0.678677;0.290896;0.469415;0.495015;0.610989;0.824685;0.744833;0.291148;0.643774;0.671746;0.325765
0.766591;0.677456;0.117724;0.170229;0.652986;0.088775;0.603783;0.796084;0.173282;0.656435;0.05726;0.747326;0.192304;0.441522;0.268485;0.009939;0.222896;0.733322;0.633785;0.082147;0.071339;0.137317;0.438623;0.580667;0.081343;0.712365;0.361067;0.632936;0.84593;0.328114;0.502376;0.577858;0.590368;0.998559;0.326917;0.583751;0.743638;0.815063;0.429307;0.27794;0.603798;0.525104;0.653178;0.671673;0.075981;0.355696;0.089726;0.721604;0.837448;0.467277;0.370276;0.455525;0.355469;0.071417;0.281791;0.360342;0.26503;0.906724;0.731109;0.452535;0.55803;0.038062;0.941886;0.840804;0.431703;0.813142;0.723892;0.724195;0.338269;0.062707;0.765729;0.784358;0.452397;0.743705;0.704228;0.391743;0.319295;0.23253;0.004794;0.767483;0.427703;0.42041;0.275613;0.922819;0.529378;0.919946;0.230385;0.631518;0.95981;0.752281;0.385571;0.877083;0.379448;0.751478;0.234259;0.57111;0.430618;0.883246;0.525483;0.449594
0.165801;0.517962;0.994981;0.367755;0.087349;0.35226;0.5795;0.66285;0.132435;0.798728;0.645561;0.658384;0.48456;0.600772;0.437378;0.561516;0.635451;0.80344;0.971257;0.841542;0.107909;0.987873;0.54229;0.616162;0.540214;0.86799;0.234081;0.877409;0.336538;0.247619;0.39639;0.591653;0.596923;0.320483;0.953936;0.069091;0.499281;0.06939;0.988831;0.323132;0.220701;0.214769;0.264997;0.712582;0.837093;0.709553;0.770581;0.659221;0.599229;0.101293;0.695714;0.847403;0.794784;0.238118;0.923918;0.892309;0.482792;0.410582;0.53157;0.629242;0.905903;0.328628;0.059407;0.262397;0.268882;0.941154;0.9139;0.533793;0.024445;0.261873;0.775032;0.113984;0.031241;0.893507;0.16087;0.405572;0.53041;0.344456;0.656178;0.841878;0.121516;0.383861;0.132289;0.747771;0.303937;0.71018;0.716563;0.957719;0.566687;0.279452;0.448546;0.974925;0.57685;0.971508;0.570184;0.889659;0.307159;0.477713;0.021857;0.648685
0.289992;0.74889;0.047046;0.208718;0.073545;0.490662;0.568591;0.440368;0.666517;0.655323;0.55338;0.588348;0.348738;0.974477;0.541083;0.898736;0.996021;0.267421;0.117723;0.006362;0.994729;0.705598;0.458414;0.84111;0.13532;0.884963;0.78224;0.649489;0.091788;0.879759;0.402727;0.251889;0.803129;0.747066;0.996787;0.313926;0.361739;0.56482;0.019667;0.846214;0.983726;0.714962;0.024632;0.423218;0.621255;0.236063;0.481082;0.097433;0.119545;0.006225;0.140346;0.441887;0.681832;0.038975;0.607548;0.17956;0.165172;0.102797;0.592713;0.347855;0.537971;0.524708;0.537829;0.067056;0.887771;0.396333;0.529239;0.645063;0.969059;0.736162;0.44147;0.309964;0.066377;0.500923;0.317925;0.51138;0.728401;0.650246;0.202208;0.067146;0.220446;0.151083;0.940424;0.809883;0.322216;0.74513;0.941951;0.362259;0.065185;0.570793;0.019714;0.562019;0.318475;0.497921;0.111336;0.387199;0.076576;0.073336;0.480567;0.015062
0.215892;0.251034;0.216932;0.091337;0.662522;0.600474;0.290918;0.58812;0.737294;0.244103;0.714244;0.294335;0.266625;0.191411;0.262607;0.494811;0.398826;0.553915;0.413853;0.424344;0.259868;0.760567;0.16679;0.092674;0.132804;0.482109;0.383127;0.14358;0.64527;0.056267;0.516134;0.054138;0.55895;0.95278;0.995065;0.522443;0.550413;0.663649;0.840626;0.300476;0.99872;0.419481;0.074554;0.755603;0.906593;0.143164;0.15082;0.341432;0.122103;0.700527;0.213451;0.899353;0.054299;0.231095;0.001399;0.418325;0.958774;0.53368;0.130675;0.937328;0.234062;0.617244;0.132506;0.522565;0.215882;0.97031;0.814356;0.035457;0.393798;0.039499;0.42102;0.802737;0.143154;0.825606;0.912794;0.91769;0.516251;0.375157;0.126635;0.899617;0.861513;0.475105;0.371169;0.776797;0.084768;0.338312;0.02452;0.175841;0.648827;0.902298;0.351829;0.097312;0.175822;0.559605;0.913559;0.624554;0.420539;0.739903;0.8619;0.330826
0.997883;0.055078;0.159918;0.917713;0.370397;0.964862;0.091864;0.294429;0.99462;0.78622;0.612688;0.387525;0.105174;0.969873;0.569147;0.87397;0.941905;0.047816;0.611849;0.629246;0.141543;0.706354;0.411204;0.552895;0.713049;0.624422;0.355746;0.270416;0.652098;0.667555;0.942818;0.208535;0.79552;0.88049;0.851323;0.266004;0.691161;0.329884;0.34013;0.324136;0.963972;0.215121;0.624201;0.111393;0.892186;0.32331;0.026211;0.084597;0.430359;0.199981;0.140765;0.564426;0.74275;0.694358;0.799154;0.593497;0.034859;0.191957;0.592153;0.19002;0.966719;0.080208;0.961246;0.495352;0.363274;0.193194;0.1697;0.84326;0.150774;0.567941;0.044705;0.516029;0.878584;0.669041;0.137241;0.095898;0.893256;0.959086;0.841753;0.685066;0.64806;0.46854;0.715607;0.074055;0.262565;0.780716;0.581707;0.797119;0.84879;0.872684;0.014385;0.032863;0.061245;0.715099;0.01556;0.064709;0.254137;0.480767;0.592623;0.008306
0.48446;0.461509;0.963109;0.526608;0.507399;0.124223;0.15723;0.515811;0.944068;0.281033;0.163666;0.311741;0.694554;0.074722;0.203166;0.062502;0.262706;0.491612;0.269191;0.476315;0.797021;0.627984;0.974194;0.925935;0.455776;0.622313;0.874344;0.858393;0.900544;0.93381;0.944351;0.853475;0.456958;0.056224;0.23663;0.327993;0.535614;0.399651;0.157598;0.859867;0.089344;0.202247;0.183138;0.686494;0.129169;0.406773;0.929761;0.44069;0.37227;0.623963;0.86842;0.321285;0.512856;0.105107;0.285245;0.459109;0.353817;0.209286;0.491397;0.089942;0.800422;0.855984;0.32244;0.890591;0.481934;0.203477;0.138722;0.8359;0.172866;0.134938;0.329244;0.318106;0.415019;0.904984;0.254683;0.093868;0.25494;0.175196;0.432525;0.257479;0.568676;0.168221;0.694067;0.704258;0.744942;0.746442;0.649932;0.307455;0.382152;0.81826;0.579774;0.200797;0.186398;0.829558;0.953203;0.661638;0.11476;0.783004;0.591999;0.994716
0.855621;0.167147;0.817603;0.590818;0.056046;0.729314;0.973964;0.029016;0.798914;0.187539;0.592656;0.654969;0.521059;0.58743;0.8001;0.797966;0.458842;0.341198;0.396347;0.663847;0.309819;0.299549;0.099202;0.805958;0.96987;0.485361;0.092882;0.151737;0.849682;0.799656;0.730548;0.624418;0.038364;0.096753;0.805029;0.702008;0.614128;0.90386;0.437136;0.678285;0.492023;0.526357;0.97605;0.530642;0.590041;0.395848;0.722549;0.946247;0.190354;0.768688;0.590984;0.210622;0.776502;0.307171;0.935814;0.559912;0.378383;0.287597;0.22989;0.881133;0.102715;0.282334;0.180212;0.530589;0.332904;0.548445;0.975662;0.9621;0.318516;0.779974;0.72064;0.931397;0.371553;0.77014;0.193697;0.239721;0.870122;0.957783;0.013403;0.20826;0.328226;0.109456;0.424646;0.949552;0.158783;0.647023;0.559398;0.302955;0.913484;0.066046;0.298592;0.492904;0.875222;0.800668;0.961383;0.334401;0.625053;0.563696;0.209445;0.256195
0.029671;0.763818;0.016894;0.895872;0.143206;0.907281;0.440366;0.58844;0.535722;0.553746;0.066682;0.246173;0.806637;0.008426;0.328943;0.191189;0.249338;0.718709;0.97172;0.558655;0.718289;0.195581;0.416197;0.995158;0.934876;0.291046;0.10106;0.902846;0.109897;0.543876;0.35785;0.5636;0.533456;0.007483;0.267727;0.700464;0.214077;0.119311;0.411844;0.438623;0.613245;0.882862;0.856652;0.861569;0.983203;0.077632;0.052938;0.261568;0.876222;0.166737;0.479092;0.147508;0.2942;0.025537;0.941241;0.124829;0.072226;0.746307;0.668356;0.962158;0.094454;0.912206;0.987232;0.319381;0.786622;0.549094;0.58057;0.968453;0.714421;0.68884;0.117469;0.631215;0.542433;0.885363;0.537794;0.638416;0.257808;0.130022;0.535481;0.48647;0.728861;0.417297;0.203379;0.781818;0.302223;0.044334;0.09345;0.810883;0.883418;0.026093;0.929149;0.962367;0.864905;0.280815;0.732812;0.87766;0.262194;0.674656;0.398548;0.471683
0.754169;0.433072;0.777324;0.75416;0.068526;0.739126;0.995217;0.7101;0.665423;0.661733;0.712588;0.124508;0.999344;0.105389;0.013204;0.196488;0.769933;0.845318;0.227622;0.754922;0.4767;0.564237;0.588033;0.167638;0.912608;0.036786;0.924265;0.849606;0.160262;0.419693;0.99159;0.623448;0.262558;0.007961;0.88264;0.683742;0.26138;0.833513;0.373925;0.320704;0.26711;0.537648;0.948208;0.502674;0.164435;0.192488;0.603829;0.050731;0.923662;0.111451;0.428126;0.657553;0.584221;0.800253;0.835069;0.472375;0.04698;0.988252;0.759411;0.967254;0.125806;0.295692;0.085524;0.869734;0.373318;0.836228;0.258499;0.037605;0.184196;0.106736;0.494675;0.954704;0.248557;0.828249;0.15425;0.682284;0.237078;0.78126;0.808991;0.427926;0.055957;0.580787;0.372154;0.793888;0.761447;0.864098;0.507184;0.291463;0.460727;0.614949;0.243839;0.254998;0.132848;0.573945;0.922561;0.833126;0.58945;0.11447;0.653066;0.745295
0.233893;0.897595;0.354528;0.499788;0.366803;0.583657;0.624615;0.559637;0.614427;0.121079;0.71745;0.898652;0.39506;0.208253;0.859955;0.0777;0.148472;0.983255;0.687877;0.869986;0.160057;0.956069;0.83833;0.050807;0.723751;0.353184;0.734228;0.050986;0.126837;0.769582;0.675754;0.128446;0.463698;0.731506;0.627197;0.953134;0.625158;0.008743;0.233572;0.26764;0.296429;0.87581;0.432664;0.800065;0.874628;0.127005;0.622709;0.459076;0.85783;0.596951;0.307555;0.799277;0.083117;0.186146;0.409454;0.13718;0.364602;0.634998;0.829037;0.62695;0.767386;0.716891;0.84242;0.735403;0.053252;0.048774;0.585378;0.631202;0.609695;0.955456;0.710141;0.630984;0.662043;0.396096;0.58174;0.712976;0.945512;0.689266;0.001282;0.760066;0.7823;0.24256;0.024112;0.884514;0.038625;0.876042;0.099435;0.724106;0.385419;0.153147;0.001446;0.025701;0.429463;0.74778;0.418037;0.914687;0.673895;0.329673;0.764948;0.488472
0.745443;0.322171;0.740337;0.451576;0.52021;0.789159;0.174975;0.289499;0.205881;0.548432;0.179136;0.702667;0.616405;0.34536;0.08038;0.126864;0.356274;0.403283;0.162005;0.655101;0.727449;0.512605;0.572104;0.479389;0.373058;0.54986;0.819913;0.822636;0.255333;0.345105;0.278143;0.949119;0.153091;0.445546;0.49372;0.128795;0.562064;0.203108;0.298378;0.1278;0.709737;0.861102;0.623233;0.317547;0.991054;0.290397;0.553558;0.064781;0.741408;0.661915;0.312384;0.010755;0.706911;0.368301;0.322364;0.337981;0.546059;0.442715;0.055864;0.359612;0.869925;0.554018;0.556978;0.144609;0.276805;0.59508;0.917723;0.488577;0.040856;0.328474;0.907053;0.008233;0.459897;0.900045;0.866214;0.067444;0.228393;0.420727;0.407397;0.774786;0.120062;0.182521;0.271086;0.538011;0.932688;0.431439;0.367674;0.746454;0.747092;0.224563;0.129908;0.520909;0.694438;0.494228;0.411294;0.98607;0.128705;0.52139;0.520462;0.045672
0.008377;0.060246;0.533307;0.378538;0.494022;0.613262;0.961503;0.024487;0.711743;0.100358;0.551481;0.370848;0.679234;0.799953;0.163707;0.26961;0.591502;0.797855;0.446732;0.351823;0.909073;0.912828;0.373188;0.929744;0.037499;0.658477;0.208064;0.148941;0.384899;0.838006;0.898114;0.929067;0.91849;0.389044;0.405433;0.112395;0.881794;0.913439;0.165007;0.037184;0.723462;0.330335;0.88826;0.977496;0.730649;0.979493;0.397127;0.263344;0.833509;0.656017;0.098499;0.634206;0.034435;0.225209;0.97475;0.530111;0.02244;0.557808;0.275329;0.888866;0.770525;0.882707;0.94323;0.899784;0.475208;0.577784;0.250964;0.338257;0.944823;0.954805;0.609739;0.99329;0.630392;0.920982;0.980458;0.000923;0.197213;0.787096;0.689665;0.323279;0.221104;0.622238;0.27168;0.024824;0.493316;0.307083;0.604253;0.823753;0.080604;0.116501;0.008126;0.714079;0.72407;0.568547;0.69432;0.630576;0.37331;0.261428;0.248226;0.931732
0.39419;0.684928;0.602383;0.051651;0.537205;0.767495;0.727546;0.266702;0.661674;0.270873;0.097322;0.229245;0.428274;0.155989;0.181322;0.223759;0.96839;0.211057;0.519729;0.562014;0.89318;0.192738;0.852831;0.062165;0.587372;0.62463;0.731353;0.453099;0.525914;0.133395;0.845599;0.042174;0.224752;0.194976;0.317574;0.445828;0.093024;0.036519;0.042108;0.311648;0.685382;0.522972;0.616006;0.36024;0.941918;0.997;0.691289;0.253057;0.048465;0.501581;0.126784;0.674029;0.023292;0.180744;0.859914;0.361744;0.965053;0.273357;0.955607;0.610179;0.459147;0.020111;0.290335;0.242983;0.043757;0.202645;0.593362;0.675054;0.281748;0.858539;0.348455;0.216544;0.507993;0.019412;0.537513;0.817856;0.364077;0.17047;0.493031;0.014684;0.48534;0.251941;0.785052;0.080501;0.258479;0.363442;0.026594;0.243478;0.241854;0.14691;0.776255;0.963152;0.978938;0.008321;0.241082;0.375657;0.401092;0.159637;0.446742;0.397784
0.663256;0.49871;0.408886;0.353334;0.133416;0.28901;0.070011;0.016584;0.952684;0.886943;0.345279;0.2047;0.147465;0.62776;0.763839;0.267217;0.574345;0.80785;0.416997;0.935643;0.190437;0.81362;0.517206;0.255103;0.650653;0.239493;0.085424;0.901051;0.951977;0.237985;0.274738;0.061075;0.166875;0.958981;0.400687;0.795832;0.88111;0.267977;0.61206;0.902131;0.394162;0.541427;0.58322;0.552598;0.421966;0.269142;0.414612;0.357669;0.956465;0.171866;0.945114;0.785063;0.669538;0.396888;0.035593;0.873321;0.932767;0.713312;0.099519;0.115073;0.057354;0.075903;0.175543;0.868504;0.057919;0.685314;0.099054;0.257533;0.966305;0.755787;0.747251;0.191909;0.78546;0.525442;0.571237;0.361151;0.565252;0.176164;0.817843;0.085817;0.18962;0.929945;0.836683;0.016483;0.091603;0.172378;0.600633;0.102068;0.411418;0.559127;0.637886;0.298262;0.166653;0.546308;0.334365;0.064767;0.883494;0.251346;0.94402;0.643775
0.92278;0.204799;0.481427;0.966021;0.72466;0.289061;0.807723;0.505544;0.914373;0.150805;0.735914;0.747236;0.554666;0.045492;0.42475;0.085429;0.964154;0.908227;0.952628;0.714859;0.555821;0.580055;0.803088;0.293045;0.718548;0.920924;0.44782;0.920146;0.021813;0.075936;0.98693;0.141967;0.774066;0.131976;0.068048;0.115628;0.804628;0.64655;0.874904;0.249478;0.882152;0.814421;0.241317;0.520333;0.134932;0.12843;0.001766;0.271478;0.400074;0.208855;0.740056;0.51513;0.623371;0.69606;0.545702;0.017078;0.284783;0.737077;0.535108;0.71565;0.7256;0.830743;0.704331;0.451021;0.135777;0.080725;0.97425;0.720389;0.928342;0.145955;0.707147;0.055482;0.034126;0.637434;0.702216;0.704846;0.620432;0.84061;0.610666;0.053381;0.843913;0.451415;0.422982;0.312415;0.162831;0.717931;0.359651;0.221917;0.914712;0.417781;0.672857;0.54396;0.026569;0.026718;0.678462;0.521949;0.146963;0.929689;0.926102;0.37919
0.17062;0.019737;0.08478;0.555205;0.89077;0.557018;0.53048;0.688281;0.906729;0.795603;0.958972;0.425883;0.828345;0.324212;0.266593;0.922333;0.92387;0.148855;0.49215;0.82301;0.463559;0.330822;0.493426;0.340801;0.393903;0.698872;0.562389;0.480961;0.20615;0.160052;0.250877;0.148293;0.914506;0.843543;0.345454;0.746564;0.151426;0.654529;0.19782;0.381051;0.424726;0.324381;0.72654;0.382596;0.831331;0.770837;0.688848;0.70978;0.388768;0.456836;0.028399;0.418408;0.573673;0.078843;0.757908;0.764759;0.487817;0.986738;0.962985;0.555848;0.334281;0.37744;0.611456;0.467082;0.584186;0.315396;0.60411;0.301047;0.61782;0.960981;0.195926;0.004225;0.169561;0.365151;0.042795;0.285234;0.820243;0.966722;0.626449;0.921537;0.267818;0.063777;0.921531;0.604125;0.694761;0.399388;0.654996;0.183998;0.756354;0.871065;0.859623;0.683138;0.926069;0.264855;0.075906;0.01451;0.698718;0.002966;0.100882;0.660147
