0.396417;0.536557;0.706169;0.203438;0.104606;0.823903;0.945685;0.747197;0.982872;0.712673;0.93163;0.106209;0.044842;0.820374;0.210767;0.798715;0.702146;0.79167;0.334734;0.057256;0.46229;0.720283;0.201786;0.069938;0.272639;0.727227;0.381955;0.123513;0.947566;0.819605;0.073388;0.02475;0.075425;0.254306;0.695247;0.884262;0.429057;0.536127;0.610353;0.479691;0.984968;0.499815;0.710962;0.303466;0.805938;0.346462;0.595379;0.14694;0.184574;0.808252;0.978915;0.80264;0.834172;0.471795;0.96447;0.635156;0.277157;0.838144;0.053227;0.552955;0.607617;0.428954;0.750227;0.850746;0.845;0.348044;0.350781;0.483974;0.820327;0.300158;0.344128;0.607019;0.656411;0.412582;0.419383;0.568745;0.166283;0.372065;0.046336;0.693643;0.800307;0.751275;0.108772;0.209406;0.104441;0.719933;0.30813;0.925852;0.238782;0.207868;0.506638;0.532486;0.236429;0.45248;0.890383;0.346881;0.764913;0.157173;0.533718;0.508253
0.122923;0.496854;0.072228;0.988336;0.878378;0.130747;0.270353;0.763427;0.701908;0.275127;0.465144;0.552112;0.172237;0.678601;0.982338;0.063047;0.769536;0.862975;0.693116;0.31075;0.486618;0.466711;0.430341;0.642757;0.688166;0.61084;0.084029;0.89525;0.279684;0.279365;0.878415;0.404015;0.197739;0.884165;0.79676;0.766875;0.017605;0.705758;0.439273;0.590945;0.86907;0.99337;0.057566;0.791618;0.845866;0.361842;0.106907;0.630636;0.142437;0.437933;0.534454;0.176398;0.332615;0.911032;0.738613;0.085447;0.536687;0.044721;0.246029;0.677687;0.92324;0.213651;0.090577;0.042648;0.934204;0.884623;0.286334;0.96481;0.601525;0.437543;0.826586;0.142352;0.686994;0.130643;0.719122;0.808029;0.208905;0.442138;0.160708;0.515061;0.273452;0.601682;0.151017;0.952204;0.934633;0.870145;0.803088;0.069232;0.974232;0.272764;0.395973;0.642751;0.53187;0.630394;0.313037;0.797784;0.787438;0.912011;0.615815;0.534764
0.818281;0.459698;0.617714;0.324841;0.908837;0.711912;0.915415;0.220124;0.735668;0.330982;0.383704;0.454154;0.867236;0.067747;0.120228;0.106793;0.623482;0.54224;0.257251;0.065382;0.372105;0.096981;0.18628;0.848028;0.503038;0.556682;0.319598;0.049517;0.016257;0.489568;0.882434;0.218128;0.120181;0.99635;0.857365;0.717751;0.121415;0.10357;0.099581;0.500343;0.858738;0.539515;0.827301;0.444717;0.247165;0.047074;0.875873;0.447291;0.327247;0.023082;0.450744;0.199131;0.463692;0.906339;0.505259;0.776194;0.784446;0.694317;0.332613;0.76176;0.798684;0.537789;0.610152;0.29433;0.065405;0.602428;0.540664;0.623822;0.782394;0.541914;0.748813;0.937677;0.590422;0.737912;0.240757;0.013486;0.333728;0.945803;0.17149;0.484137;0.446083;0.283481;0.522136;0.107113;0.529112;0.939485;0.198276;0.154935;0.818583;0.774051;0.627172;0.636508;0.273033;0.404315;0.712522;0.210033;0.14568;0.052391;0.545473;0.688489
0.90274;0.971045;0.052751;0.46086;0.557864;0.363069;0.371895;0.196829;0.127822;0.214603;0.299926;0.184309;0.139988;0.74876;0.773834;0.91029;0.772006;0.730738;0.052424;0.328072;0.139994;0.038669;0.940757;0.049876;0.468574;0.424863;0.726724;0.08085;0.770197;0.006388;0.354106;0.827021;0.344455;0.91854;0.95239;0.438384;0.828481;0.466997;0.207333;0.159145;0.437649;0.194138;0.017343;0.092193;0.876002;0.881331;0.897864;0.056472;0.704136;0.078211;0.969342;0.266319;0.347675;0.559521;0.969675;0.776266;0.575736;0.756191;0.151822;0.533922;0.026729;0.102733;0.205501;0.06736;0.28522;0.942034;0.416106;0.768306;0.304213;0.295009;0.881464;0.977157;0.787666;0.907996;0.31585;0.944553;0.001673;0.393228;0.913283;0.616705;0.459708;0.55152;0.358596;0.570245;0.561745;0.692868;0.159914;0.003906;0.646011;0.197944;0.609138;0.95922;0.606986;0.27866;0.270846;0.32899;0.838389;0.029797;0.160865;0.545463
0.377257;0.202032;0.534641;0.650076;0.797193;0.843189;0.154625;0.276429;0.807329;0.044774;0.256998;0.277794;0.918512;0.804782;0.685425;0.573598;0.361254;0.058149;0.393994;0.244155;0.072045;0.16364;0.025101;0.369141;0.186488;0.421719;0.199382;0.664688;0.249182;0.197846;0.714193;0.61173;0.460152;0.568122;0.299801;0.382801;0.072779;0.062996;0.034642;0.28937;0.534787;0.211157;0.398126;0.286869;0.796262;0.998629;0.766985;0.346559;0.029174;0.189652;0.713159;0.93808;0.196254;0.251964;0.919112;0.126831;0.695907;0.916646;0.630907;0.567956;0.668437;0.50366;0.832962;0.880269;0.333465;0.692641;0.16321;0.707513;0.192891;0.030686;0.050767;0.942948;0.799466;0.802312;0.494055;0.009084;0.480301;0.363544;0.653807;0.129239;0.473445;0.304628;0.64669;0.639008;0.487037;0.5608;0.306855;0.6916;0.566337;0.202688;0.757552;0.223051;0.330564;0.721737;0.18825;0.713945;0.883097;0.403988;0.565866;0.024207
0.922014;0.999371;0.068537;0.945289;0.496639;0.819414;0.025289;0.78227;0.10277;0.521019;0.836712;0.156394;0.313226;0.026681;0.369091;0.919282;0.534689;0.354067;0.503404;0.037049;0.329678;0.559341;0.159492;0.810299;0.922137;0.169605;0.178113;0.336202;0.863336;0.738209;0.289925;0.998759;0.205605;0.453859;0.173949;0.362294;0.936033;0.448411;0.746294;0.77224;0.158073;0.926179;0.617419;0.089317;0.765694;0.623308;0.109454;0.565343;0.892304;0.518553;0.663055;0.639518;0.096448;0.840501;0.260436;0.740262;0.985162;0.82563;0.877279;0.084331;0.900558;0.91131;0.566093;0.179635;0.71032;0.720642;0.093424;0.121553;0.855422;0.224075;0.202997;0.459111;0.47244;0.258986;0.280457;0.397485;0.631566;0.335457;0.440174;0.786491;0.213919;0.341369;0.803941;0.52432;0.981189;0.429996;0.718718;0.805264;0.092304;0.627279;0.754325;0.091563;0.196589;0.69025;0.593633;0.260732;0.452205;0.140498;0.938437;0.230598
0.840768;0.865236;0.021868;0.026672;0.911705;0.298483;0.74956;0.406683;0.162556;0.051469;0.00096;0.600774;0.766951;0.867369;0.9976;0.38647;0.016592;0.643381;0.274964;0.760529;0.485145;0.779842;0.706984;0.834185;0.089293;0.930703;0.598016;0.745937;0.736905;0.392159;0.496668;0.500383;0.850677;0.450896;0.594693;0.403411;0.574772;0.887716;0.656634;0.314432;0.222411;0.852711;0.643675;0.864446;0.658418;0.375614;0.190989;0.233303;0.893028;0.251328;0.964179;0.798491;0.278889;0.409048;0.232521;0.060343;0.289401;0.686628;0.564294;0.009702;0.103891;0.607101;0.688521;0.858319;0.526921;0.889911;0.990547;0.793379;0.04395;0.879927;0.145597;0.13181;0.576171;0.716781;0.981605;0.951856;0.4476;0.573227;0.986935;0.098059;0.161265;0.687748;0.876476;0.222138;0.983824;0.835504;0.573849;0.514249;0.994966;0.046656;0.676844;0.355718;0.342503;0.548047;0.599558;0.145042;0.07199;0.952161;0.623105;0.047565
0.619571;0.334818;0.710892;0.213395;0.401823;0.332718;0.827657;0.957358;0.367108;0.260056;0.509622;0.327432;0.825505;0.426671;0.629375;0.555947;0.975339;0.629058;0.320145;0.098446;0.522842;0.703317;0.321018;0.907556;0.661751;0.463173;0.49182;0.331121;0.315244;0.329761;0.916954;0.784405;0.763831;0.011025;0.05948;0.210555;0.514888;0.39498;0.047478;0.658043;0.402672;0.309141;0.460921;0.895312;0.552107;0.391392;0.170673;0.17205;0.409385;0.580133;0.638439;0.309796;0.205409;0.872683;0.347204;0.502452;0.595378;0.346642;0.693383;0.006673;0.926558;0.611766;0.676348;0.414432;0.952537;0.554018;0.699669;0.4618;0.682945;0.355844;0.432978;0.190878;0.928497;0.507063;0.645487;0.996979;0.788661;0.845569;0.046551;0.902312;0.085248;0.500729;0.856024;0.419929;0.38302;0.902738;0.844402;0.835448;0.906459;0.076925;0.880289;0.373075;0.028926;0.922699;0.703928;0.059172;0.703674;0.11553;0.602587;0.214781
0.947042;0.285876;0.066638;0.124688;0.117198;0.314365;0.696426;0.70703;0.547426;0.753378;0.857764;0.457644;0.104163;0.811959;0.772154;0.466309;0.52927;0.950604;0.355402;0.050833;0.086076;0.196197;0.189925;0.642109;0.115262;0.298013;0.32412;0.210779;0.820086;0.706526;0.431797;0.160527;0.194741;0.696547;0.664103;0.100004;0.993526;0.990321;0.449744;0.680346;0.173356;0.00255;0.714135;0.670497;0.271348;0.114955;0.205589;0.261333;0.235212;0.821207;0.458692;0.52156;0.398116;0.220233;0.450997;0.845431;0.085948;0.177469;0.329;0.791608;0.812423;0.037164;0.085536;0.641187;0.350295;0.831963;0.69973;0.254847;0.343907;0.269959;0.651668;0.776824;0.230573;0.643885;0.563546;0.695593;0.97206;0.638594;0.775658;0.945248;0.264753;0.054355;0.475257;0.161914;0.409788;0.408849;0.594916;0.374563;0.554449;0.149744;0.332053;0.965206;0.685331;0.43321;0.266719;0.922325;0.982362;0.567036;0.855052;0.517747
0.44937;0.123622;0.039214;0.399431;0.112132;0.751837;0.402122;0.825229;0.930616;0.985873;0.417376;0.026144;0.986053;0.298781;0.91649;0.660062;0.035475;0.945917;0.84921;0.513242;0.961123;0.635662;0.393378;0.302875;0.54316;0.196996;0.502937;0.236459;0.712903;0.902395;0.861035;0.633896;0.12974;0.133294;0.700455;0.421052;0.093747;0.69013;0.795719;0.18291;0.2484;0.919726;0.721096;0.051721;0.599678;0.549227;0.091493;0.053885;0.600085;0.978821;0.546998;0.168116;0.725711;0.901995;0.650743;0.61328;0.023208;0.683142;0.716418;0.845964;0.992299;0.993635;0.703163;0.829399;0.195017;0.681064;0.78446;0.089606;0.599906;0.406276;0.384838;0.509507;0.375418;0.515592;0.602913;0.078758;0.633834;0.104322;0.914142;0.110321;0.68339;0.939773;0.344666;0.779104;0.762231;0.007397;0.673171;0.304256;0.63877;0.86701;0.283997;0.358205;0.88634;0.40771;0.614807;0.600095;0.654417;0.258856;0.541707;0.258541
0.250001;0.557666;0.865754;0.924255;0.019819;0.441859;0.756857;0.974971;0.501682;0.706299;0.352941;0.97837;0.631895;0.611652;0.516753;0.431625;0.939997;0.180897;0.982357;0.028217;0.973831;0.166143;0.147865;0.644478;0.434593;0.062551;0.779893;0.88383;0.070481;0.978985;0.399155;0.899865;0.579974;0.393143;0.346966;0.843736;0.502449;0.121353;0.109666;0.721202;0.43727;0.356036;0.694491;0.169039;0.674134;0.893526;0.916541;0.861358;0.902446;0.083845;0.866288;0.986478;0.849459;0.419356;0.659505;0.501627;0.279667;0.621405;0.666116;0.065259;0.354073;0.918877;0.640913;0.07024;0.757812;0.366234;0.086967;0.956996;0.336906;0.081137;0.853608;0.765041;0.455762;0.063988;0.007369;0.041378;0.198025;0.030039;0.181714;0.085812;0.269471;0.107247;0.129719;0.013937;0.396528;0.746647;0.041053;0.214284;0.643271;0.50393;0.521109;0.48729;0.877115;0.329507;0.212152;0.519121;0.508845;0.548815;0.504695;0.582785
0.767662;0.773039;0.81465;0.68193;0.805439;0.867459;0.55629;0.491675;0.130078;0.454162;0.057903;0.808856;0.359598;0.355262;0.263202;0.105474;0.935953;0.957824;0.557435;0.62213;0.218625;0.53927;0.899297;0.261599;0.501464;0.192877;0.440043;0.349852;0.684498;0.83373;0.681835;0.431948;0.990052;0.620091;0.181323;0.084936;0.631537;0.574368;0.010113;0.406418;0.245736;0.47394;0.3843;0.233867;0.785986;0.831554;0.795121;0.127989;0.300314;0.391384;0.923772;0.099881;0.715003;0.822835;0.18752;0.134836;0.683341;0.694034;0.736272;0.481575;0.392231;0.020958;0.796367;0.796979;0.26183;0.784436;0.192782;0.522294;0.011893;0.037359;0.993331;0.430493;0.461696;0.360959;0.759041;0.579241;0.021741;0.663376;0.680675;0.263892;0.273159;0.42535;0.91396;0.980514;0.935775;0.27695;0.930995;0.556751;0.070479;0.055164;0.431374;0.107911;0.607867;0.010705;0.345359;0.266378;0.046176;0.865729;0.253956;0.335899
0.981075;0.780885;0.638869;0.655109;0.71549;0.65426;0.845265;0.891096;0.264691;0.35076;0.342014;0.445692;0.144948;0.32299;0.345043;0.813058;0.670116;0.59639;0.002594;0.494266;0.901277;0.438928;0.526847;0.633654;0.839442;0.392588;0.989745;0.219322;0.822017;0.830772;0.730555;0.943306;0.549696;0.155662;0.713401;0.249328;0.678291;0.821647;0.483491;0.753584;0.85431;0.755495;0.849819;0.951339;0.634106;0.857612;0.628802;0.848895;0.378457;0.210625;0.76059;0.518646;0.452528;0.77975;0.628464;0.332686;0.272434;0.27136;0.694297;0.535313;0.851901;0.927272;0.842753;0.253505;0.544565;0.103616;0.94481;0.031705;0.819248;0.830077;0.04632;0.290571;0.113495;0.413164;0.933411;0.127804;0.211888;0.092821;0.842433;0.146227;0.106915;0.38858;0.083457;0.838021;0.404933;0.723951;0.402044;0.381455;0.83324;0.98626;0.496927;0.084342;0.077747;0.833781;0.668804;0.317405;0.173179;0.896519;0.589149;0.963403
0.543431;0.641512;0.850678;0.014753;0.470456;0.91295;0.411859;0.031413;0.113712;0.505418;0.561168;0.076929;0.552826;0.227933;0.718244;0.627487;0.703258;0.694528;0.857435;0.90836;0.83885;0.953142;0.748281;0.15596;0.273835;0.664436;0.241259;0.231862;0.555704;0.956053;0.891738;0.605817;0.735655;0.443875;0.244074;0.655119;0.675991;0.247698;0.599044;0.389702;0.688847;0.692338;0.914158;0.222029;0.349169;0.512392;0.877451;0.00625;0.987547;0.185377;0.732518;0.28917;0.340041;0.043079;0.383524;0.026348;0.274701;0.13317;0.944715;0.055527;0.657998;0.256515;0.396604;0.673988;0.339362;0.823598;0.60351;0.084956;0.614051;0.726939;0.38222;0.116837;0.885186;0.632959;0.489866;0.643952;0.729519;0.32414;0.372793;0.494734;0.2943;0.241285;0.859274;0.953394;0.914774;0.530447;0.67394;0.302431;0.474108;0.214551;0.397588;0.156584;0.882963;0.179243;0.770279;0.493951;0.65335;0.673113;0.391454;0.146152
0.03039;0.717579;0.764615;0.617521;0.961602;0.86825;0.096182;0.866319;0.710701;0.413995;0.16163;0.212184;0.761456;0.549662;0.93847;0.694686;0.249138;0.391934;0.449688;0.131962;0.314771;0.804107;0.227054;0.911071;0.847316;0.472268;0.787977;0.570037;0.579876;0.923227;0.989751;0.399028;0.493537;0.931065;0.353578;0.089895;0.081308;0.999324;0.188357;0.099393;0.431939;0.259394;0.56424;0.080936;0.045596;0.938684;0.580239;0.143387;0.315534;0.988692;0.862851;0.368901;0.422381;0.402219;0.1996;0.582075;0.54423;0.425624;0.045591;0.540604;0.338333;0.222535;0.356879;0.293613;0.336481;0.958386;0.680917;0.277229;0.370798;0.275353;0.302082;0.677072;0.619701;0.636212;0.807216;0.597391;0.435234;0.836768;0.544451;0.786972;0.099068;0.270231;0.833866;0.858782;0.262836;0.110135;0.512694;0.627424;0.670131;0.930148;0.727533;0.785541;0.461865;0.596538;0.77556;0.626349;0.910618;0.538118;0.687759;0.32205
0.332524;0.861951;0.73292;0.161022;0.702339;0.036157;0.920444;0.318364;0.027956;0.502932;0.270828;0.009493;0.962658;0.530331;0.267245;0.910201;0.929913;0.955221;0.791836;0.564504;0.707026;0.492224;0.135903;0.399491;0.751317;0.367802;0.192787;0.340294;0.404944;0.116532;0.552361;0.277751;0.739836;0.972608;0.609226;0.987838;0.108477;0.01838;0.801688;0.01062;0.953363;0.484394;0.3401;0.237721;0.418862;0.564922;0.565733;0.547042;0.165281;0.338338;0.535833;0.699141;0.367675;0.747488;0.564658;0.485147;0.403615;0.917166;0.337766;0.814474;0.856164;0.506034;0.954909;0.976773;0.421025;0.846332;0.437175;0.756135;0.390087;0.803253;0.990894;0.956309;0.789694;0.263096;0.404673;0.314305;0.576178;0.686496;0.541552;0.956756;0.44877;0.692873;0.029131;0.469766;0.122633;0.808983;0.435979;0.212573;0.424029;0.054656;0.44173;0.489859;0.42124;0.257141;0.722463;0.538287;0.900747;0.598633;0.706648;0.778599
0.624813;0.228626;0.618066;0.624034;0.392816;0.647025;0.805808;0.290009;0.174108;0.132968;0.336753;0.124484;0.324994;0.51189;0.979373;0.882698;0.71765;0.52317;0.452997;0.409395;0.187766;0.871637;0.494196;0.574245;0.596943;0.842056;0.145442;0.175737;0.206187;0.993609;0.553466;0.322798;0.580893;0.358589;0.327987;0.392409;0.407895;0.378822;0.805577;0.080344;0.677325;0.716626;0.911954;0.455226;0.6518;0.159258;0.987653;0.396105;0.587295;0.192859;0.761815;0.652705;0.469863;0.496711;0.675186;0.131076;0.634743;0.160611;0.420994;0.57709;0.538072;0.441791;0.870607;0.793046;0.518225;0.919921;0.26008;0.332018;0.947849;0.953423;0.268305;0.440785;0.88394;0.973902;0.280302;0.299721;0.653392;0.613069;0.99159;0.691874;0.918277;0.408398;0.075239;0.582946;0.812347;0.369831;0.799512;0.100827;0.316336;0.700368;0.985655;0.646626;0.92022;0.388227;0.799184;0.46461;0.026493;0.074851;0.085993;0.988615
0.729072;0.735584;0.406567;0.020371;0.771112;0.573485;0.656095;0.518631;0.43506;0.274439;0.351314;0.922623;0.721527;0.071239;0.249647;0.644404;0.4444;0.758405;0.708787;0.160828;0.871945;0.780074;0.42329;0.095236;0.469646;0.940245;0.295983;0.879432;0.16712;0.665655;0.080144;0.676715;0.672237;0.854176;0.720316;0.101456;0.885855;0.304304;0.88088;0.145029;0.510196;0.531743;0.319161;0.380713;0.701874;0.629541;0.876398;0.321277;0.189923;0.01101;0.714931;0.463695;0.897395;0.936489;0.442255;0.376757;0.722748;0.613379;0.319851;0.389955;0.174596;0.328976;0.237793;0.672175;0.375116;0.653104;0.959288;0.170804;0.187523;0.02556;0.110484;0.542977;0.024202;0.874888;0.937288;0.658008;0.215339;0.925501;0.110754;0.723582;0.31255;0.837086;0.11391;0.314929;0.24184;0.400837;0.520394;0.130051;0.279067;0.451212;0.996123;0.842504;0.96012;0.380795;0.488971;0.938275;0.068919;0.114803;0.543847;0.06237
